x1,x2,x3,x4,x5
0.2958835125900805,0.08721800008788705,0.7655902039259672,-0.36871308041736484,-0.04949680948629975
-0.20065672043710947,-0.33487492706626654,-0.010739251039922237,-0.6739574265666306,0.3210112121887505
0.5740774096921086,-0.006816182751208544,-0.8777489908970892,-0.09583174949511886,0.779608943965286
0.6658154143951833,0.37713994877412915,0.4725302061997354,0.2824762505479157,0.7304524392820895
-0.5054140049032867,-0.741890269331634,0.04776409175246954,-0.6059609944932163,0.6942032938823104
0.2365428409539163,0.13973543234169483,-0.23716796701774,0.9609437682665884,-0.5888269795104861
0.1700775590725243,-0.8078233627602458,-0.6674801046028733,-0.7899200958199799,0.7185125756077468
-0.6984646650962532,0.8149575237184763,0.20076363673433661,-0.024011364206671715,-0.9832504685036838
-0.5107509125955403,0.9840991161763668,0.743344793561846,0.6844138926826417,-0.41139110922813416
-0.3399417418986559,-0.4417015672661364,0.30412225937470794,-0.04025651654228568,-0.10306107066571712
0.09221201669424772,0.011921573895961046,-0.11877567693591118,0.0804874012246728,-0.09180663665756583
0.9048798568546772,0.32476672530174255,0.74159688455984,-0.7511684815399349,0.07493370119482279
-0.897934271954,-0.21118804952129722,0.7415295667015016,-0.006345861591398716,0.7874114904552698
0.1920606535859406,0.9155215942300856,0.4114230293780565,0.22649148665368557,0.30290832417085767
-0.3153325542807579,-0.4586760504171252,-0.9435364725068212,-0.8402197505347431,0.8131236424669623
-0.704824891872704,-0.06022862857207656,0.7705738223157823,0.8871280336752534,-0.13600242231041193
-0.031978333834558725,-0.30245723854750395,0.6813865192234516,0.2164328652434051,-0.42167049553245306
-0.452485840767622,-0.6868920284323394,0.40341746900230646,-0.2740022554062307,0.05584922060370445
-0.2189044957049191,0.883803809992969,-0.5412488505244255,0.1699612969532609,-0.13177452189847827
0.474370292853564,0.30918023316189647,-0.7072959872893989,0.7159278462640941,-0.9417669703252614
-0.2449676082469523,0.3533212188631296,0.8491566302254796,0.5629732855595648,0.17984643438830972
0.6520127071999013,-0.6533934571780264,0.837008842267096,0.3999937018379569,0.1699122879654169
0.9278361545875669,0.1803558375686407,0.46489565167576075,-0.4948996785096824,-0.4822694626636803
0.8987880512140691,-0.6864273850806057,0.792101688683033,-0.3325452278368175,-0.21021190751343966
0.9487107158638537,-0.8061290453188121,0.7940074070356786,0.607357217464596,-0.47726772679015994
-0.06179077085107565,0.9922599638812244,0.6954536270350218,-0.26410794584080577,0.9270936278626323
0.3332483056001365,-0.6097762766294181,0.6537211160175502,-0.4657512786798179,0.24608326936140656
-0.9829150293953717,-0.13954170048236847,-0.47657066071406007,-0.4068978801369667,0.027779383584856987
0.8846117798238993,-0.15303829405456781,-0.8771051517687738,-0.26815895922482014,-0.762577585875988
-0.7775241234339774,-0.49108591582626104,0.4674555673263967,-0.28829534631222486,0.5801187953911722
0.24953322252258658,0.8849950777366757,-0.3355298829264939,0.7811718848533928,0.2079936065711081
-0.6824184604920447,0.03159444872289896,-0.4245580122806132,0.7327601131983101,-0.31330310832709074
0.8552894671447575,-0.8388567068614066,0.5688283541239798,-0.8640916664153337,-0.006689589470624924
-0.0723795834928751,0.5966038429178298,0.12513978453353047,0.617136768065393,-0.08638421585783362
0.1816753800958395,0.2809861018322408,0.3730642795562744,0.268055809661746,-0.9122758181765676
0.30736575089395046,-0.1656110268086195,0.766789274290204,-0.8758354685269296,-0.7718237182125449
0.1545072142034769,-0.4186396789737046,-0.5459884409792721,0.40947207994759083,0.06569079915061593
0.2798183402046561,0.579099684022367,0.9512619255110621,0.6599071891978383,0.6628129300661385
-0.04109265189617872,0.12028294149786234,-0.628795103635639,0.3005980234593153,-0.3442387916147709
-0.5211629359982908,-0.5241129701025784,-0.11072629084810615,-0.6503025395795703,-0.5838007596321404
-0.5234276340343058,-0.00959184393286705,0.5381172974593937,-0.5856612212955952,0.7806261093355715
-0.30635868897661567,0.6282149674370885,0.40432002721354365,-0.9703134596347809,0.4165321816690266
0.45300467032939196,-0.26154809538275003,-0.894780176691711,-0.2755787055939436,-0.8428567238152027
0.16441860608756542,-0.4477404970675707,0.6428469107486308,0.6388297784142196,0.10780622577294707
-0.745465790387243,0.9852747190743685,0.3715914776548743,-7.979418151080608e-4,0.3148537939414382
0.8440943690948188,0.9575256686657667,-0.5741127892397344,0.5351883633993566,0.9776226878166199
-0.6667392193339765,-0.16758258361369371,-0.13230449566617608,-0.6297800610773265,0.834360237699002
-0.4034444415010512,0.9708809675648808,-0.8282619859091938,-0.8152023367583752,0.2540344959124923
-0.6921918326988816,-0.5807941774837673,-0.2288235710002482,-0.2844832628034055,-0.05747245019301772
-0.5272177904844284,0.6251770756207407,0.5732400375418365,-0.09588211635127664,0.6715050307102501
0.43453293247148395,0.630613163113594,0.6884870310314,-0.8778090719133615,-0.9161849310621619
0.014537092298269272,0.32867610454559326,0.19003101903945208,-0.6883119894191623,0.34295618813484907
-0.12703508464619517,-0.968672591727227,0.27556412667036057,0.2897732127457857,0.3800660106353462
-0.7006284594535828,0.5324695087037981,-0.9971705554053187,-0.998738493770361,0.6525197108276188
-0.5523511506617069,0.14897669292986393,-0.33737971587106586,-0.3918759715743363,0.34767301054671407
0.8176502827554941,-0.7856356464326382,0.5328392628580332,0.07961665047332644,-0.8482416272163391
-0.35255896719172597,0.7267706268467009,-0.3453315133228898,0.11242591124027967,-0.2282861890271306
-0.7402119725011289,0.8752319267950952,-0.41139320796355605,0.516765458509326,-0.6513075106777251
0.01267971657216549,0.6051096762530506,-0.7693018675781786,-0.15866001462563872,-0.7707532709464431
0.2874684608541429,0.7944745132699609,0.7930564261041582,-0.9825534410774708,-0.36656557908281684
0.015202171169221401,0.6306395097635686,-0.42494253860786557,0.2677294318564236,0.15154073713347316
-0.6883601401932538,0.5128242503851652,0.4425473725423217,-0.1918888995423913,-0.9116552327759564
0.034768959041684866,0.7064613285474479,-0.3402108424343169,0.7913001705892384,0.38495766231790185
0.4992916388437152,0.10806599026545882,0.5832492969930172,0.2060624179430306,-0.09825889952480793
0.15621932689100504,-0.4585133856162429,0.5480202161706984,-0.24078752286732197,-0.7880456964485347
-0.18988435389474034,-0.7728054565377533,-0.6748911468312144,-0.004372854717075825,0.6163648860529065
-0.813746742438525,0.619204503018409,0.9892958849668503,0.7594336816109717,0.016722986474633217
0.024750547017902136,0.03321354556828737,0.3120612818747759,0.29184754472225904,-0.33714259043335915
0.43161418521776795,0.6161853256635368,0.45845350064337254,0.6607684260234237,-0.867272880859673
-0.015638331416994333,-0.3527222163975239,-0.5215947204269469,-0.57482195645570755,0.46430669631808996
0.4559408752247691,-0.6176527552306652,0.7943094433285296,-0.5156914032995701,0.35765593592077494
-0.9191636247560382,-0.17168969102203846,0.8793448014184833,-0.8464645082131028,0.19110281392931938
0.27563622454181314,-0.065115868113935,-0.9932419396936893,0.10124217811971903,0.28572651324793696
-0.15950787905603647,-0.2080315169878304,0.5064746523275971,0.08179267356172204,0.17860953137278557
0.3471142891794443,0.1979758865199983,0.44727958971634507,-0.3814371912740171,0.04145953990519047
0.27454496501013637,0.576583806425333,-0.06715254625305533,-0.03855551453307271,0.4064546348527074
0.11359364911913872,-0.9064326696097851,-0.5400970983318985,0.8280125642195344,-0.2792616658844054
0.11347770830616355,0.6392248277552426,-0.058856613002717495,0.5624013650231063,-0.6018646960146725
-0.9458845537155867,0.7532800482586026,0.19103828258812428,0.1089103389531374,0.9138815361075103
-0.32659853575751185,-0.30444079264998436,-0.8390155364759266,0.42949678795412183,-0.13012866815552115
-0.7634122748859227,-0.14386832900345325,-0.5244735740125179,-0.4394737551920116,0.9644986526109278
-0.40245808474719524,-0.2608557087369263,0.29551397217437625,0.3508321684785187,-0.15736825112253428
0.0995478224940598,-0.2922356859780848,-0.5291329603642225,0.2817187672480941,0.724407097324729
-0.4952911473810673,0.24936713883653283,-0.3266668375581503,-0.1737609338015318,0.5935062938369811
-0.6912048109807074,0.8342359783127904,-0.12570593459531665,-0.5937821725383401,0.5630535325035453
0.4397402238100767,0.035142424050718546,-0.0385739216580987,-0.7412999956868589,-0.7858025105670094
0.9927842444740236,0.5621373332105577,0.632819190621376,0.3103329255245626,0.4515651226975024
0.8395233838818967,-0.818981175776571,0.8472113138996065,0.13314216630533338,0.5163465859368443
-0.026098794769495726,0.30720249796286225,0.6003499045036733,0.9985090685077012,0.08110775006935
0.46221788926050067,-0.01423981273546815,0.14091599127277732,0.819126492831856,-0.07027184404432774
-0.11950148455798626,-0.7673228844068944,0.27855463698506355,0.4886189205572009,0.2906968607567251
-0.17615974508225918,-0.839256786275655,-0.9519852413795888,-0.9718495905399323,-0.5913142855279148
0.19340648176148534,0.38643083116039634,0.7660983493551612,0.2573599056340754,0.05130794970318675
-0.67908421996980906,-0.6175626064650714,-0.8938439367339015,0.3193831709213555,-0.29351262329146266
-0.4120442536659539,0.5821076864376664,0.4965660572052002,0.0948529988527298,0.9744226462207735
-0.6505865417420864,-0.7193007934838533,-0.6772695039398968,-0.6603148374706507,0.38353742426261306
-0.5911760181188583,-0.5876233843155205,0.3944297810085118,0.8957485826686025,0.7453030901961029
-0.963237666990608,-0.15766631392762065,-0.6208035084418952,0.26798023795709014,0.15395436622202396
0.3667127168737352,-0.3078033276833594,0.4339898144826293,0.3232221370562911,0.56747882720083
-0.1957890777848661,0.6221980834379792,0.6621249034069479,-0.6172983199357986,0.47741860523819923
0.3745619230903685,0.8384669316001236,-0.1748211500234902,0.33452809881418943,0.12531180027872324
-0.8450010875239968,-0.07133189402520657,0.23895360762253404,0.9500401690602303,-0.3078216193243861
0.9398004049435258,0.06953576533123851,-0.9360019625164568,-0.8331310558132827,0.19604050181806087
-0.7608072888106108,0.029940296430140734,-0.3848543204367161,0.652978137601167,-0.6224943627603352
0.6612192261964083,0.5598445362411439,0.9180137040093541,0.45873054675757885,-0.28566889837384224
-0.21240821667015553,-0.76020627329126,-0.443068734370172,0.740917278919369,0.4836183381266892
0.7385403155349195,0.5017866776324809,0.19589034793898463,-0.11142468592152,-0.7817118265666068
0.19376503443345428,0.7838494847528636,0.6681098695844412,0.1053000669926405,-0.9970425823703408
0.45486131962388754,-0.10266058892011642,0.6733256853185594,-0.8197994320653379,-0.12974514393135905
0.2879271791316569,-0.5304129128344357,0.4834187407977879,0.8756165625527501,0.6759081054478884
0.7094325493089855,-0.7485982924699783,0.6888303006999195,-0.5126847424544394,-0.24576468346640468
0.11061929352581501,0.045671829488128424,0.49265659879893064,-0.34743724623695016,-0.29045446682721376
